Timestamp,ActionType,FileName,FolderPath,SHA256,RiskScore
"Jul 26, 2025 12:00:05 PM",FileCreated,firefox.exe,C:\Users\Rafi03\Desktop\Tor Browser\Browser\firefox.exe,6872f0df504c7a4a308caa86a73c62a51bb6e573107681ab60edbd72126df766,10
"Jul 26, 2025 12:00:10 PM",FileCreated,nmhproxy.exe,C:\Users\Rafi03\Desktop\Tor Browser\Browser\nmhproxy.exe,ba1e7a58c461b052d4d28afadc107b1078667e7e08e97d6ced1bcd140fa0c31d,10
"Jul 26, 2025 12:00:14 PM",FileCreated,plugin-container.exe,C:\Users\Rafi03\Desktop\Tor Browser\Browser\plugin-container.exe,774b5bcf53c5cadf3e7cdde4c9fa02f8ae9958de88f84dfa69bb21246a0b322d,10
"Jul 26, 2025 12:00:14 PM",FileCreated,updater.exe,C:\Users\Rafi03\Desktop\Tor Browser\Browser\updater.exe,fdcd235749151b57a15d92593c118969d57e5a9fbe2f24d93fee4c447e3122eb,10
"Jul 26, 2025 12:00:34 PM",FileCreated,tor.exe,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Tor\tor.exe,fd75f110fb9970c5dd682beb1bc94111811eed50fdd056f04a722274510795a7,10
"Jul 26, 2025 12:00:35 PM",FileCreated,conjure-client.exe,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Tor\PluggableTransports\conjure-client.exe,d7690d77a536f2c0f79fd8e55797056ed19a6cea0b81c3dde23368c035d67a45,10
"Jul 26, 2025 12:00:36 PM",FileCreated,lyrebird.exe,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Tor\PluggableTransports\lyrebird.exe,3a22d60aa07c30216d8efc3540eac267bd9fdd426c8ebd9527d0fe15f19397e1,10
"Jul 26, 2025 11:58:42 AM",FileRenamed,tor-browser-windows-x86_64-portable-14.5.5.exe,C:\Users\Rafi03\Downloads\tor-browser-windows-x86_64-portable-14.5.5.exe,6d38a13c6a5865b373ef1e1ffcd31b3f359abe896571d27fa666ce71c486a40d,8
"Jul 24, 2025 4:32:13 PM",FileCreated,microsoft.aip.pdfprotector.dll,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.122.0624.0004\IRMProtectors\microsoft.aip.pdfprotector.dll,713ea2fe7964292075505be5dd071ee63c8c9e23aaec1679af5aafb29be70a0b,3
"Jul 24, 2025 4:32:13 PM",FileCreated,Microsoft.Office.Irm.MsoProtector.dll,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.122.0624.0004\IRMProtectors\Microsoft.Office.Irm.MsoProtector.dll,66797b79b8c42a95a9af4b15fe6adb669c1a58c355420d63c39d0425d5a45727,3
"Jul 24, 2025 4:32:13 PM",FileCreated,Microsoft.Office.Irm.OfcProtector.dll,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.122.0624.0004\IRMProtectors\Microsoft.Office.Irm.OfcProtector.dll,112eb111f122ebfb77ce2f70c5167776cd70463664c1e64f837c90f847c0b8cc,3
"Jul 24, 2025 4:32:26 PM",FileCreated,FRE_Tutorial_FilesOnDemand_Important.svg,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.122.0624.0004\images\darkTheme\FRE_Tutorial_FilesOnDemand_Important.svg,06efcedb27d7ca3700c5b53d81d053e13319ba2fbd0e0d3803486d408d67ba0a,3
"Jul 24, 2025 4:32:26 PM",FileCreated,FRE_Tutorial_FilesOnDemand_OnlineOnly.svg,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.122.0624.0004\images\darkTheme\FRE_Tutorial_FilesOnDemand_OnlineOnly.svg,52d0c44aebf13798009fbef357f15aabb55244d4c561339e4631c11856b4338e,3
"Jul 24, 2025 4:32:26 PM",FileCreated,FRE_Tutorial_FilesOnDemand_Placeholder.svg,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.122.0624.0004\images\darkTheme\FRE_Tutorial_FilesOnDemand_Placeholder.svg,7f6468a70c852c9a3ae9d784f92b5276e7e7442c2561c3ff188b1152fefa0043,3
"Jul 24, 2025 4:32:26 PM",FileCreated,FRE_Tutorial_Intro.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.122.0624.0004\images\darkTheme\FRE_Tutorial_Intro.js,a727c2cb5b38879015726e1635d2b4a754e099ec214a411df611f031875e958f,3
"Jul 24, 2025 4:32:26 PM",FileCreated,FRE_Tutorial_Intro.svg,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.122.0624.0004\images\darkTheme\FRE_Tutorial_Intro.svg,ec49c0fc46b8ca4c8a86a9e4c45576ef7bf5c3c666906d2f7732cf5c43dc81e7,3
"Jul 24, 2025 4:32:26 PM",FileCreated,FRE_Tutorial_Mobile.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.122.0624.0004\images\darkTheme\FRE_Tutorial_Mobile.js,7340bf26937e17d3081f00a263c7cf638315a36d805c0316ab613f51d6a65757,3
"Jul 24, 2025 4:32:26 PM",FileCreated,FRE_Tutorial_Mobile.svg,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.122.0624.0004\images\darkTheme\FRE_Tutorial_Mobile.svg,631fc3dd377ac87e049f4c5dd9e44b240b1ac2c2a5a66932b462a959042b6f0b,3
"Jul 24, 2025 4:32:26 PM",FileCreated,FRE_Tutorial_Share.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.122.0624.0004\images\darkTheme\FRE_Tutorial_Share.js,a3530d2250967b602dfe064231e6c184990082b18fdd37017ee34a3586de6a75,3
"Jul 24, 2025 4:32:26 PM",FileCreated,FRE_Tutorial_Share.svg,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.122.0624.0004\images\darkTheme\FRE_Tutorial_Share.svg,06b45a7a62c32689a22862e7da7594b3c2e2c4831fe5725c866df8d9f1a71388,3
"Jul 24, 2025 4:32:27 PM",FileCreated,mac_FRE_Tutorial_Intro.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.122.0624.0004\images\darkTheme\mac_FRE_Tutorial_Intro.js,5042e798fb3458043d53366391545c0f0e2fa229eebaae70c6c19d717d6aab6c,3
"Jul 24, 2025 4:32:27 PM",FileCreated,mac_FRE_Tutorial_Share.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.122.0624.0004\images\darkTheme\mac_FRE_Tutorial_Share.js,497fabf40de6beea42440b3a3624161f8ab229919271e703d974085c3ca474f4,3
"Jul 24, 2025 4:32:30 PM",FileCreated,sv_FRE_Tutorial_Intro.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.122.0624.0004\images\darkTheme\sv_FRE_Tutorial_Intro.js,869cd49de76187a1aa3c47d3f95c5714064d9c23241af52a45b425455ef64efc,3
"Jul 24, 2025 4:32:30 PM",FileCreated,sv_FRE_Tutorial_Share.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.122.0624.0004\images\darkTheme\sv_FRE_Tutorial_Share.js,c13b3383d59f7c16bfcc4b1f64f57f3a931a764fe3d96344de9de84f4abb2a7c,3
"Jul 25, 2025 8:34:16 AM",FileCreated,RS_AdminDiagnosticHistory.ps1,C:\Windows\Temp\SDIAG_cf6c4643-f058-47ff-8a88-f60c42148998\RS_AdminDiagnosticHistory.ps1,,3
"Jul 25, 2025 8:34:16 AM",FileCreated,RS_UserDiagnosticHistory.ps1,C:\Windows\Temp\SDIAG_cf6c4643-f058-47ff-8a88-f60c42148998\RS_UserDiagnosticHistory.ps1,,3
"Jul 25, 2025 8:34:16 AM",FileCreated,TS_DiagnosticHistory.ps1,C:\Windows\Temp\SDIAG_cf6c4643-f058-47ff-8a88-f60c42148998\TS_DiagnosticHistory.ps1,,3
"Jul 26, 2025 7:56:10 AM",FileCreated,microsoft.aip.pdfprotector.dll,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\IRMProtectors\microsoft.aip.pdfprotector.dll,6320d28bd9c93f2d12d2a15a8bce140acb5304544391656382f999b33bde9aae,3
"Jul 26, 2025 7:56:10 AM",FileCreated,Microsoft.Office.Irm.MsoProtector.dll,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\IRMProtectors\Microsoft.Office.Irm.MsoProtector.dll,39ca451840c48cfd755b676cdd4ee47a945254711ba0d184c009889ee0be52e1,3
"Jul 26, 2025 7:56:10 AM",FileCreated,Microsoft.Office.Irm.OfcProtector.dll,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\IRMProtectors\Microsoft.Office.Irm.OfcProtector.dll,e34ec0573d6255426cf50d7c3a62a112659ba0d1af1eb0a3927dad77648d75a9,3
"Jul 26, 2025 7:56:18 AM",FileCreated,FRE_Tutorial_Intro.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\images\darkTheme\FRE_Tutorial_Intro.js,a727c2cb5b38879015726e1635d2b4a754e099ec214a411df611f031875e958f,3
"Jul 26, 2025 7:56:18 AM",FileCreated,FRE_Tutorial_Mobile.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\images\darkTheme\FRE_Tutorial_Mobile.js,7340bf26937e17d3081f00a263c7cf638315a36d805c0316ab613f51d6a65757,3
"Jul 26, 2025 7:56:18 AM",FileCreated,FRE_Tutorial_Share.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\images\darkTheme\FRE_Tutorial_Share.js,a3530d2250967b602dfe064231e6c184990082b18fdd37017ee34a3586de6a75,3
"Jul 26, 2025 7:56:18 AM",FileCreated,mac_FRE_Tutorial_Intro.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\images\darkTheme\mac_FRE_Tutorial_Intro.js,5042e798fb3458043d53366391545c0f0e2fa229eebaae70c6c19d717d6aab6c,3
"Jul 26, 2025 7:56:18 AM",FileCreated,mac_FRE_Tutorial_Share.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\images\darkTheme\mac_FRE_Tutorial_Share.js,497fabf40de6beea42440b3a3624161f8ab229919271e703d974085c3ca474f4,3
"Jul 26, 2025 7:56:18 AM",FileCreated,sv_FRE_Tutorial_Intro.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\images\darkTheme\sv_FRE_Tutorial_Intro.js,869cd49de76187a1aa3c47d3f95c5714064d9c23241af52a45b425455ef64efc,3
"Jul 26, 2025 7:56:18 AM",FileCreated,sv_FRE_Tutorial_Share.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\images\darkTheme\sv_FRE_Tutorial_Share.js,c13b3383d59f7c16bfcc4b1f64f57f3a931a764fe3d96344de9de84f4abb2a7c,3
"Jul 26, 2025 7:56:19 AM",FileCreated,FRE_Tutorial_Intro.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\images\lightTheme\FRE_Tutorial_Intro.js,dce5d7c27bdd0ffac3e1e0ae6b92325657da5c60f96b751b6738ef3aa3582648,3
"Jul 26, 2025 7:56:19 AM",FileCreated,FRE_Tutorial_Mobile.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\images\lightTheme\FRE_Tutorial_Mobile.js,c34dc963c259947db03273249f93cf4dbf7c3a8345cf3edaa18d520fb12a63c0,3
"Jul 26, 2025 7:56:19 AM",FileCreated,FRE_Tutorial_Share.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\images\lightTheme\FRE_Tutorial_Share.js,373d4f4b213faf3f30f665263df8d8d5b3efeb85814b4e3b8f53e27207867b8a,3
"Jul 26, 2025 7:56:19 AM",FileCreated,mac_FRE_Tutorial_Intro.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\images\lightTheme\mac_FRE_Tutorial_Intro.js,3e28183f232308d342a1587c9f58df623a1e79d2a6c6d28712257273bef1fd8a,3
"Jul 26, 2025 7:56:19 AM",FileCreated,mac_FRE_Tutorial_Share.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\images\lightTheme\mac_FRE_Tutorial_Share.js,f44beee05630cdec991c3728117d154a608db281a9cfc689f878229fd3c5fa0b,3
"Jul 26, 2025 7:56:19 AM",FileCreated,sv_FRE_Tutorial_Intro.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\images\lightTheme\sv_FRE_Tutorial_Intro.js,07d8fc75624d82b39bc8e121b74bff60f2e07bebd4253ab6576d46642bd0c7c5,3
"Jul 26, 2025 7:56:19 AM",FileCreated,sv_FRE_Tutorial_Share.js,C:\Users\Rafi03\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\images\lightTheme\sv_FRE_Tutorial_Share.js,5878da6be0244173446abf576516640cbd9efa6fcda21ae6de55e3e17e896753,3
"Jul 26, 2025 12:00:05 PM",FileCreated,AccessibleMarshal.dll,C:\Users\Rafi03\Desktop\Tor Browser\Browser\AccessibleMarshal.dll,5cb8fdd29b0440b6f11ff3c6a2dcad4c9705997a997457db9651c6eb35a29776,3
"Jul 26, 2025 12:00:05 PM",FileCreated,d3dcompiler_47.dll,C:\Users\Rafi03\Desktop\Tor Browser\Browser\d3dcompiler_47.dll,25ebdf571d4c8dbca43c848a73cea72473da41927064d1399ce5a8c3daa7d0ea,3
"Jul 26, 2025 12:00:05 PM",FileCreated,firefox.VisualElementsManifest.xml,C:\Users\Rafi03\Desktop\Tor Browser\Browser\firefox.VisualElementsManifest.xml,2335babeccba32a1f076f5835dbc025fbc020fafeac6fd21912e97cbf000aa1a,3
"Jul 26, 2025 12:00:05 PM",FileCreated,freebl3.dll,C:\Users\Rafi03\Desktop\Tor Browser\Browser\freebl3.dll,ab8b2839f357654d40136c4afda301254ca40f9876949d1069d6b4bf382848f3,3
"Jul 26, 2025 12:00:07 PM",FileCreated,gkcodecs.dll,C:\Users\Rafi03\Desktop\Tor Browser\Browser\gkcodecs.dll,53694de609c8cc81c325034f42e1f8ea1a509d42a6a40652157da48a31caa800,3
"Jul 26, 2025 12:00:07 PM",FileCreated,ipcclientcerts.dll,C:\Users\Rafi03\Desktop\Tor Browser\Browser\ipcclientcerts.dll,a50979d56c05d15111c83d5325fcd65b68b8e9425a0e3d6253e5d1b067f75b81,3
"Jul 26, 2025 12:00:07 PM",FileCreated,lgpllibs.dll,C:\Users\Rafi03\Desktop\Tor Browser\Browser\lgpllibs.dll,4262457452b701919a9f1796226649536f997e68fe3ad33c4add822f03cb1f1b,3
"Jul 26, 2025 12:00:07 PM",FileCreated,libEGL.dll,C:\Users\Rafi03\Desktop\Tor Browser\Browser\libEGL.dll,106e7ce0540f72086045eea4cb1f5097799ca5f3bb7132a04b63bc09535ab13b,3
"Jul 26, 2025 12:00:08 PM",FileCreated,libGLESv2.dll,C:\Users\Rafi03\Desktop\Tor Browser\Browser\libGLESv2.dll,10479c3727f6d1d29785a30fe1d9da035596f8be4260a7504529de031cd2ffbf,3
"Jul 26, 2025 12:00:08 PM",FileCreated,mozavcodec.dll,C:\Users\Rafi03\Desktop\Tor Browser\Browser\mozavcodec.dll,5bdcea3305229fad07786ca611c5edea7e69c6ef985cc1f0fcbbcb45c7e59133,3
"Jul 26, 2025 12:00:10 PM",FileCreated,mozavutil.dll,C:\Users\Rafi03\Desktop\Tor Browser\Browser\mozavutil.dll,bd181c60149d2897ac56cb4f9903bdf404c7f883997bf0fa105f0abdf139b4cf,3
"Jul 26, 2025 12:00:10 PM",FileCreated,mozglue.dll,C:\Users\Rafi03\Desktop\Tor Browser\Browser\mozglue.dll,046fce99b967ca114744f3e278ad406244b71ee2718ef346299f2ef9a5b9f4c1,3
"Jul 26, 2025 12:00:10 PM",FileCreated,nss3.dll,C:\Users\Rafi03\Desktop\Tor Browser\Browser\nss3.dll,ab362a9f2daea277e55aaeabbe06f75251ac02d255363b5f9fea2a8453cc14fa,3
"Jul 26, 2025 12:00:10 PM",FileCreated,nssckbi.dll,C:\Users\Rafi03\Desktop\Tor Browser\Browser\nssckbi.dll,e05dfa68965963ae5d2d402adceb8fd9ef80980f23417349d27c480ec0ce6685,3
"Jul 26, 2025 12:00:14 PM",FileCreated,osclientcerts.dll,C:\Users\Rafi03\Desktop\Tor Browser\Browser\osclientcerts.dll,9336b31a2e1dd793ce075d9c96126d9e88cb2d9fdac7c4e70c318ac3017c9cd5,3
"Jul 26, 2025 12:00:14 PM",FileCreated,softokn3.dll,C:\Users\Rafi03\Desktop\Tor Browser\Browser\softokn3.dll,829f5e3490c969b40663da4ab7ad098ba038b01a564af81e6bbd1cad7224d85b,3
"Jul 26, 2025 12:00:30 PM",FileCreated,xul.dll,C:\Users\Rafi03\Desktop\Tor Browser\Browser\xul.dll,fc10c221244009ce6333148520a1eba00d9dd90b456114ed1750e66424cecd00,3
"Jul 26, 2025 12:00:31 PM",FileCreated,{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\extensions\{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi,9d978cfe083cb9cce120b5ee41e8933d752d7ab4680bf517c5ec4b29c4cfd2dc,3
"Jul 26, 2025 12:00:32 PM",FileCreated,ChangeLog.txt,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Docs\ChangeLog.txt,053225af9ef836298fbb5ba743ae57f97d29e9b79fe4d5d46515b910d98005b1,3
"Jul 26, 2025 12:00:32 PM",FileCreated,Firefox.txt,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\Firefox.txt,fab3dd6bdab226f1c08630b1dd917e11fcb4ec5e1e020e2c16f83a0a13863e85,3
"Jul 26, 2025 12:00:32 PM",FileCreated,NoScript.txt,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\NoScript.txt,2e0cc4147b05ed702509b7f2f290b105409d97419d4c75562953634e9b0faffb,3
"Jul 26, 2025 12:00:32 PM",FileCreated,Noto-CJK-Font.txt,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\Noto-CJK-Font.txt,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,3
"Jul 26, 2025 12:00:32 PM",FileCreated,Noto-Fonts.txt,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\Noto-Fonts.txt,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4,3
"Jul 26, 2025 12:00:33 PM",FileCreated,Tor-Launcher.txt,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\Tor-Launcher.txt,d4fd98d01e1714e6b86f3b2c721e80f593387de8b10da690625039155fa2104c,3
"Jul 26, 2025 12:00:33 PM",FileCreated,Torbutton.txt,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\Torbutton.txt,73b2a217734a2b37ecc0a26e5ba7d429e729f41d98ef0c09caff92f69573b625,3
"Jul 26, 2025 12:00:33 PM",FileCreated,conjure.txt,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\conjure.txt,0522541e3505d6669334f6eb488d4fde9c4af2234daec13170a0cf4d46d99e92,3
"Jul 26, 2025 12:00:33 PM",FileCreated,libevent.txt,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\libevent.txt,ff02effc9b331edcdac387d198691bfa3e575e7d244ad10cb826aa51ef085670,3
"Jul 26, 2025 12:00:33 PM",FileCreated,lyrebird.txt,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\lyrebird.txt,1db9e9e20417d4ddd26f2d1d3e5a39700794ed75a4616fb9ba88edce13884df9,3
"Jul 26, 2025 12:00:33 PM",FileCreated,openssl.txt,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\openssl.txt,7d5450cb2d142651b8afa315b5f238efc805dad827d91ba367d8516bc9d49e7a,3
"Jul 26, 2025 12:00:33 PM",FileCreated,tor.txt,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\tor.txt,47b54ed17e8fdcab3c44729a1789a09b208f9a63a845a7e50def9df729eebad0,3
"Jul 26, 2025 12:00:33 PM",FileCreated,zlib.txt,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\zlib.txt,845efc77857d485d91fb3e0b884aaa929368c717ae8186b66fe1ed2495753243,3
"Jul 26, 2025 12:00:41 PM",FileCreated,VisualElements_150.png,C:\Users\Rafi03\Desktop\Tor Browser\Browser\browser\VisualElements\VisualElements_150.png,8c77bb6cb8484a0ea81d48275c7bfc05a15bb1a788725ef23eeb8c7e640db7f1,3
"Jul 26, 2025 12:00:41 PM",FileCreated,VisualElements_150.png,C:\Users\Rafi03\Desktop\Tor Browser\Browser\browser\VisualElements\VisualElements_150.png,8c77bb6cb8484a0ea81d48275c7bfc05a15bb1a788725ef23eeb8c7e640db7f1,3
"Jul 26, 2025 12:00:41 PM",FileCreated,VisualElements_70.png,C:\Users\Rafi03\Desktop\Tor Browser\Browser\browser\VisualElements\VisualElements_70.png,35008f212eccfa81cdfeb6928571bcb8e8f689d8c8d940827682d37bc1bcdf06,3
"Jul 26, 2025 12:00:41 PM",FileCreated,VisualElements_70.png,C:\Users\Rafi03\Desktop\Tor Browser\Browser\browser\VisualElements\VisualElements_70.png,35008f212eccfa81cdfeb6928571bcb8e8f689d8c8d940827682d37bc1bcdf06,3
"Jul 26, 2025 12:00:41 PM",FileCreated,channel-prefs.js,C:\Users\Rafi03\Desktop\Tor Browser\Browser\defaults\pref\channel-prefs.js,7d9d37eff1dc4e59a6437026602f1953ef58ee46ff3d81dbb8e13b0fd0bec86b,3
"Jul 26, 2025 12:00:41 PM",FileCreated,{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi,C:\Users\Rafi03\Desktop\Tor Browser\Browser\distribution\extensions\{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi,9d978cfe083cb9cce120b5ee41e8933d752d7ab4680bf517c5ec4b29c4cfd2dc,3
"Jul 26, 2025 12:00:41 PM",FileCreated,000_README.txt,C:\Users\Rafi03\Desktop\Tor Browser\Browser\fonts\000_README.txt,14014e6904c0a496afaf2a7ba6f63926d16d4e8695862d3af439954434765de1,3
"Jul 26, 2025 12:00:44 PM",FileCreated,Tor Browser.lnk,C:\Users\Rafi03\Desktop\Tor Browser\Tor Browser.lnk,64b4057d4bb910f6d495cc67e05d2b633f6fc40be645dfb61a059a2e2e5549e1,3
"Jul 26, 2025 12:01:03 PM",FileCreated,cookies.sqlite,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\cookies.sqlite,,3
"Jul 26, 2025 12:01:04 PM",FileCreated,prefs.js,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\prefs.js,126c2954114f5eb49dda8cbecaac5dfd94b473af48a4698c5924a6a7965dcfb8,3
"Jul 26, 2025 12:01:05 PM",FileCreated,storage.sqlite,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage.sqlite,,3
"Jul 26, 2025 12:01:05 PM",FileCreated,ls-archive.sqlite,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage\ls-archive.sqlite,4bd50cf7f4256501131d26234b45edfce645a6d9514f79365dd661004654fbbb,3
"Jul 26, 2025 12:01:05 PM",FileCreated,prefs-1.js,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\prefs-1.js,,3
"Jul 26, 2025 12:01:05 PM",FileCreated,3870112724rsegmnoittet-es.sqlite,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage\permanent\chrome\idb\3870112724rsegmnoittet-es.sqlite,6ac871d44ea0113f4a0c7665fec2bd532aa629b62f33c3c0143ab401a45598b4,3
"Jul 26, 2025 12:01:12 PM",FileCreated,bounce-tracking-protection.sqlite,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\bounce-tracking-protection.sqlite,,3
"Jul 26, 2025 12:01:12 PM",FileCreated,places.sqlite,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\places.sqlite,,3
"Jul 26, 2025 12:01:12 PM",FileCreated,favicons.sqlite,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\favicons.sqlite,,3
"Jul 26, 2025 12:01:13 PM",FileCreated,content-prefs.sqlite,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\content-prefs.sqlite,,3
"Jul 26, 2025 12:01:16 PM",FileCreated,storage-sync-v2.sqlite,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage-sync-v2.sqlite,,3
"Jul 26, 2025 12:01:16 PM",FileCreated,3647222921wleabcEoxlt-eengsairo.sqlite,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage\default\moz-extension+++96ea63de-5ebb-49b6-9a12-d39abe6e7cd9^userContextId=4294967295\idb\3647222921wleabcEoxlt-eengsairo.sqlite,6522c3f3943d5425083ab5e75bdeb8a2f81f56dacf619e932c73ab8f871e4ac1,3
"Jul 26, 2025 12:05:03 PM",FileCreated,formhistory.sqlite,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\formhistory.sqlite,,3
"Jul 26, 2025 12:45:04 PM",FileCreated,tor-shopping-list.lnk,C:\Users\Rafi03\AppData\Roaming\Microsoft\Windows\Recent\tor-shopping-list.lnk,7b43dd0edda7e32199b1a72dfba70f765e4facd3b16f923373c419fcede45402,3
"Jul 26, 2025 12:45:09 PM",FileCreated,webappsstore.sqlite,C:\Users\Rafi03\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\webappsstore.sqlite,5d77751c0c369d2712286ce161b93e4120945d4205f8ec31f26dbbb54845513e,3
"Jul 26, 2025 4:56:46 PM",FileCreated,tor-shopping.txt,C:\Users\Rafi03\Desktop\tor-shopping.txt,356372d637bb5cc0dadff3b7e611e11ef0650b8ab60de4f3b30be07c26875631,3
"Jul 26, 2025 4:56:46 PM",FileCreated,tor-shopping.lnk,C:\Users\Rafi03\AppData\Roaming\Microsoft\Windows\Recent\tor-shopping.lnk,8ede6108281bdb20926eef54132419dc6221d308da7024eda94744bb85f82b82,3
"Jul 26, 2025 4:57:44 PM",FileModified,tor-shopping.txt,C:\Users\Rafi03\Desktop\tor-shopping.txt,356372d637bb5cc0dadff3b7e611e11ef0650b8ab60de4f3b30be07c26875631,3
"Jul 26, 2025 4:57:44 PM",FileModified,tor-shopping.txt,C:\Users\Rafi03\Desktop\tor-shopping.txt,356372d637bb5cc0dadff3b7e611e11ef0650b8ab60de4f3b30be07c26875631,3